条码,FAI1_1,FAI1_2,FAI1_3,FAI1_4,FAI2_1,FAI2_2,FAI2_3,FAI3(视觉),FAI4(视觉),FAI5(视觉),FAI6_1(视觉),FAI6_2(视觉),FAI7(视觉),FAI10_1,FAI10_2,FAI10_3,FAI12,FAI13,FAI14_1(视觉),FAI14_2(视觉),FAI15(视觉),FAI16(视觉),FAI17(视觉),FAI18(视觉),FAI19(视觉),FAI20(视觉),FAI24(视觉),FAI25(视觉)
0,-0.056,0.004,0.005,0.016,2.639,2.639,2.639,14.254,20.433,16.6,-37.869,-64.294,9.447,0.003,0.003,0.002,0,6.37,0.967,1.191,3.473,2.886,9.294,-49.07,-5.948,9.234,35.158,43.975
0,-0.004,-0.006,-0.004,-0.005,2.619,2.619,2.619,14.254,20.433,16.6,-37.869,-64.294,9.447,-0.001,-0.001,-0.001,-0.001,6.419,0.967,1.191,3.473,2.886,9.294,-49.07,-5.948,9.234,35.158,43.975
0,-0.034,-0.006,0.002,0.002,1.276,1.276,1.276,14.254,20.433,16.6,-37.869,-64.294,9.447,0.007,0.007,0.007,-0.002,4.924,0.967,1.191,3.473,2.886,9.294,-49.07,-5.948,9.234,35.158,43.975
0,-0.006,-0.004,-0.004,-0.006,1.267,1.267,1.266,14.254,20.433,16.6,-37.869,-64.294,9.447,0.001,0.001,0.003,0,4.923,0.967,1.191,3.473,2.886,9.294,-49.07,-5.948,9.234,35.158,43.975
0,1.913,1.963,5.517,1.855,1.795,1.187,1.327,14.209,20.352,16.608,-43.53,-61.221,9.388,0.624,1.723,1.728,1.567,1.971,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,1.74,-0.006,-0.005,1.711,-0.122,-0.14,-0.141,14.127,20.329,16.608,-43.53,-61.221,9.388,-0.021,4.106,4.107,0.001,-0.002,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.035,2.054,1.985,1.898,1.885,1.903,1.858,14.207,20.352,16.625,-45.582,-54.087,9.388,0.401,0.376,0.527,0.254,2.025,1.614,0.936,3.312,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.115,2.125,2.096,2.073,1.999,2.01,2.006,14.127,20.329,16.608,-43.53,-61.221,9.388,0.379,0.694,0.736,0.197,2.062,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.051,2.069,2.058,2.042,1.888,1.913,1.873,14.21,20.352,16.626,-46.425,-53.407,9.388,0.398,0.374,0.509,0.261,2.051,1.614,0.936,3.296,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.108,2.118,2.096,2.071,2.006,2.022,2.022,14.127,20.329,16.608,-43.53,-61.221,9.388,0.385,0.699,0.724,0.203,5.084,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,1.245,1.78,5.548,1.853,1.781,1.065,1.247,14.211,20.348,16.626,-46.425,-53.407,9.388,0.836,1.716,1.724,1.561,-1.859,1.614,0.936,3.296,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.123,2.111,2.091,2.09,1.994,1.977,1.936,14.127,20.329,16.608,-43.53,-61.221,9.388,0.598,2.154,0.744,0.345,2.096,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.015,2.031,1.862,1.861,1.884,1.875,1.838,14.201,20.347,16.643,-46.062,-53.677,9.388,0.413,0.677,0.694,0.209,2.031,1.614,0.936,3.321,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.123,2.119,2.1,2.083,2.007,2.012,2.001,14.127,20.329,16.608,-43.53,-61.221,9.388,0.435,0.699,0.741,0.178,5.084,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.023,2.045,1.897,1.891,1.889,1.906,1.86,14.201,20.348,16.608,-43.53,-61.221,9.388,0.397,0.524,0.57,0.252,2.021,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,1.636,0,1.574,1.562,-0.177,-0.178,-0.18,14.127,20.329,16.608,-43.53,-61.221,9.388,-0.012,0.179,3.754,0.001,0.001,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.048,2.09,2.103,5.104,1.853,2.014,2.022,14.125,20.349,16.608,-43.53,-61.221,9.388,0.596,0.471,0.747,0.007,2.041,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,0.001,-0.117,-1.373,-0.056,2.117,2.116,2.116,14.127,20.329,16.608,-43.53,-61.221,9.388,0,0,0,0,-1.841,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.024,2.045,1.889,1.893,1.887,1.903,1.859,14.202,20.348,16.647,-46.14,-53.37,9.388,0.398,0.519,0.57,0.254,2.017,1.614,0.936,3.33,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,1.952,2.002,1.883,5.751,2.007,2.075,2.02,14.15,20.334,16.608,-43.53,-61.221,9.388,0.508,0.567,0.787,-0.019,1.854,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.041,2.125,2.104,2.039,0.012,1.846,2.012,14.123,20.346,16.608,-43.53,-61.221,9.388,0.455,0.495,0.9,-0.099,2.038,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.057,2.104,2.157,2.101,0.057,0.057,2.033,14.136,20.372,16.608,-43.53,-61.221,9.388,0.512,0.641,1.383,-0.007,1.862,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.025,2.042,1.877,1.89,1.885,1.906,1.858,14.206,20.345,16.64,-46.215,-53.716,9.388,0.396,0.528,0.574,0.249,2.015,1.614,0.936,3.319,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.017,2.009,2.142,2.131,2.007,2.066,2.018,14.156,20.337,16.608,-43.53,-61.221,9.388,0.428,0.775,0.786,0.243,2.079,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.042,2.122,2.105,2.047,0.012,1.854,2.008,14.123,20.347,16.608,-43.53,-61.221,9.388,0.455,0.493,0.879,-0.112,2.035,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.056,2.107,2.16,2.741,0.058,0.058,2.033,14.141,20.371,16.608,-43.53,-61.221,9.388,0.511,0.648,1.377,-0.012,1.861,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.023,2.046,1.888,1.891,1.886,1.903,1.857,14.208,20.349,16.637,-46.241,-53.56,9.388,0.398,0.506,0.573,0.254,2.02,1.614,0.936,3.332,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.016,2.01,2.143,2.131,2.02,2.08,2.031,14.153,20.333,16.608,-43.53,-61.221,9.388,0.429,0.775,0.784,0.241,2.074,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.099,2.113,2.087,2.077,1.999,2.011,2.017,14.121,20.346,16.608,-43.53,-61.221,9.388,0.419,0.615,0.699,0.2,2.082,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.042,2.106,2.169,5.177,0.056,0.054,2.021,14.138,20.372,16.608,-43.53,-61.221,9.388,0.515,0.833,1.723,-0.148,1.862,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.022,2.043,1.911,1.888,1.887,1.903,1.855,14.207,20.347,16.643,-46.247,-53.445,9.388,0.393,0.541,0.582,0.242,2.004,1.614,0.936,3.329,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.013,2.009,2.144,2.131,2.017,2.08,2.029,14.152,20.331,16.608,-43.53,-61.221,9.388,0.429,0.777,0.787,0.242,2.075,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.101,2.116,2.098,2.075,2.013,2.024,2.031,14.123,20.349,16.608,-43.53,-61.221,9.388,0.431,0.618,0.722,0.201,2.099,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,3.93,3.924,3.971,4.007,3.885,3.848,3.807,14.139,20.371,16.608,-43.53,-61.221,9.388,2.068,2.069,0.803,2.118,3.899,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.027,2.046,1.876,1.893,1.887,1.901,1.856,14.202,20.348,16.65,-46.134,-53.682,9.388,0.399,0.514,0.57,0.245,2.02,1.614,0.936,3.336,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.019,2.01,2.141,2.132,2.012,2.079,2.029,14.152,20.333,16.608,-43.53,-61.221,9.388,0.429,0.777,0.788,0.242,2.076,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.1,2.115,2.084,2.077,2.001,2.01,2.017,14.116,20.35,16.608,-43.53,-61.221,9.388,0.42,0.661,0.701,0.201,2.079,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,3.733,7.129,3.906,3.955,3.833,3.834,3.843,14.139,20.373,16.608,-43.53,-61.221,9.388,0.518,0.407,0.746,0.019,3.484,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.024,2.042,1.875,1.889,1.889,1.903,1.856,14.197,20.348,16.65,-46.134,-53.682,9.388,0.399,0.516,0.608,0.23,2.014,1.614,0.936,3.336,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.018,2.013,2.144,2.134,2.016,2.074,2.03,14.15,20.333,16.608,-43.53,-61.221,9.388,0.43,0.776,0.79,0.241,2.076,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.099,2.115,2.081,2.076,2.002,2.013,2.013,14.122,20.35,16.608,-43.53,-61.221,9.388,0.484,0.677,0.701,0.2,2.078,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,3.922,7.123,3.924,3.979,3.835,3.83,3.862,14.14,20.374,16.608,-43.53,-61.221,9.388,0.731,0.416,0.698,0.019,3.575,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.046,2.042,2.047,1.895,1.86,1.695,1.744,14.211,20.349,16.65,-46.134,-53.682,9.388,0.492,0.723,0.837,0.084,2.057,1.614,0.936,3.336,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.024,2.016,2.14,2.132,1.997,2.055,2.012,14.151,20.333,16.608,-43.53,-61.221,9.388,0.436,0.777,0.79,0.243,2.073,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.1,2.117,2.097,2.071,2.006,2.018,2.018,14.122,20.352,16.608,-43.53,-61.221,9.388,0.49,0.665,0.685,0.201,2.097,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,3.726,7.127,3.895,3.947,3.83,3.831,3.863,14.137,20.374,16.608,-43.53,-61.221,9.388,0.678,0.524,0.596,0.091,3.471,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.039,2.035,1.906,1.874,1.856,1.693,1.723,14.21,20.351,16.608,-43.53,-61.221,9.388,0.493,0.795,0.84,0.165,2.04,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.02,2.019,2.142,2.134,1.996,2.059,2.01,14.156,20.335,16.608,-43.53,-61.221,9.388,0.439,0.778,0.791,0.242,2.065,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,3.562,7.311,3.701,3.713,3.583,3.619,3.695,14.122,20.348,16.608,-43.53,-61.221,9.388,0.445,0.473,0.669,0.031,3.476,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,3.734,7.1,3.899,3.953,3.834,3.834,3.867,14.135,20.371,16.608,-43.53,-61.221,9.388,0.68,0.503,0.6,0.059,3.476,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.04,2.034,1.949,1.881,1.85,1.674,1.717,14.207,20.35,16.608,-43.53,-61.221,9.388,0.497,0.776,0.846,0.153,2.039,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.022,2.019,2.143,2.134,2.006,2.069,2.021,14.15,20.332,16.608,-43.53,-61.221,9.388,0.44,0.777,0.789,0.242,2.067,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.242,5.724,2.24,2.258,2.123,2.155,2.215,14.124,20.347,16.608,-43.53,-61.221,9.388,0.642,0.485,0.707,0.16,2.092,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,3.922,7.117,3.92,3.978,3.838,3.833,3.863,14.138,20.374,16.608,-43.53,-61.221,9.388,0.81,0.414,0.695,0.025,3.581,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.039,2.033,1.907,1.876,1.854,1.681,1.719,14.205,20.352,16.608,-43.53,-61.221,9.388,0.497,0.829,0.842,0.178,2.039,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.018,2.019,2.143,2.133,2.006,2.068,2.02,14.152,20.332,16.608,-43.53,-61.221,9.388,0.44,0.776,0.788,0.241,2.064,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,3.625,7.366,3.769,3.788,3.656,3.691,3.767,14.124,20.349,16.608,-43.53,-61.221,9.388,0.509,0.473,0.682,0.066,3.55,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,3.759,7.204,3.903,3.963,3.828,3.829,3.864,14.139,20.373,16.608,-43.53,-61.221,9.388,0.745,0.411,0.653,0.015,3.506,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.042,2.035,1.953,1.882,1.853,1.679,1.717,14.208,20.351,16.608,-43.53,-61.221,9.388,0.5,0.815,0.85,0.172,2.039,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.019,2.02,2.144,2.133,2.008,2.072,2.024,14.148,20.332,16.608,-43.53,-61.221,9.388,0.441,0.776,0.788,0.243,2.065,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,3.872,7.277,3.806,3.828,3.683,3.706,3.774,14.126,20.349,16.608,-43.53,-61.221,9.388,0.712,0.501,0.72,0.161,3.652,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,3.93,7.067,3.924,3.986,3.837,3.827,3.861,14.136,20.372,16.608,-43.53,-61.221,9.388,0.873,0.423,0.718,0.03,3.569,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.039,2.032,1.951,1.873,1.851,1.674,1.716,14.209,20.351,16.608,-43.53,-61.221,9.388,0.502,0.817,0.85,0.17,2.037,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.02,2.02,2.143,2.134,2.01,2.073,2.024,14.147,20.332,16.608,-43.53,-61.221,9.388,0.442,0.777,0.791,0.241,2.065,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,3.616,7.36,3.765,3.788,3.653,3.686,3.764,14.127,20.351,16.608,-43.53,-61.221,9.388,0.561,0.475,0.692,0.074,3.541,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,3.729,7.219,3.903,3.965,3.827,3.83,3.865,14.136,20.371,16.608,-43.53,-61.221,9.388,0.78,0.41,0.662,0.015,3.469,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.039,2.032,1.951,1.871,1.85,1.675,1.714,14.207,20.348,16.608,-43.53,-61.221,9.388,0.505,0.812,0.846,0.174,2.036,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.019,2.019,2.142,2.132,2.008,2.071,2.024,14.148,20.334,16.608,-43.53,-61.221,9.388,0.44,0.776,0.789,0.242,2.059,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.149,5.753,2.239,2.263,2.13,2.161,2.229,14.124,20.349,16.608,-43.53,-61.221,9.388,0.638,0.476,0.699,0.145,2.049,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,3.753,7.024,3.912,3.965,3.839,3.837,3.865,14.134,20.374,16.608,-43.53,-61.221,9.388,0.768,0.451,0.631,0.137,3.557,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.04,2.032,1.951,1.88,1.853,1.679,1.717,14.205,20.352,16.608,-43.53,-61.221,9.388,0.503,0.809,0.849,0.171,2.041,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.019,2.019,2.143,2.135,2.011,2.074,2.025,14.152,20.332,16.608,-43.53,-61.221,9.388,0.442,0.776,0.79,0.242,2.06,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,3.688,7.288,3.781,3.808,3.67,3.701,3.767,14.121,20.346,16.608,-43.53,-61.221,9.388,0.667,0.483,0.705,0.156,3.596,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,3.75,7.022,3.916,3.968,3.84,3.836,3.865,14.136,20.371,16.608,-43.53,-61.221,9.388,0.776,0.475,0.636,0.161,3.567,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.038,2.032,1.95,1.88,1.85,1.684,1.713,14.207,20.348,16.608,-43.53,-61.221,9.388,0.505,0.798,0.84,0.173,2.044,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.018,2.021,2.144,2.133,2.012,2.074,2.026,14.15,20.334,16.608,-43.53,-61.221,9.388,0.443,0.778,0.79,0.241,2.052,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,3.868,7.155,3.795,3.828,3.679,3.697,3.753,14.125,20.348,16.608,-43.53,-61.221,9.388,3.002,0.52,0.72,0.165,3.697,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,3.929,3.918,3.936,3.986,3.85,3.84,3.863,14.14,20.374,16.608,-43.53,-61.221,9.388,0.887,0.453,0.68,0.182,3.714,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.039,2.031,1.95,1.879,1.851,1.688,1.714,14.209,20.351,16.608,-43.53,-61.221,9.388,0.503,0.803,0.844,0.171,2.044,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.015,2.02,2.143,2.132,2.015,2.077,2.03,14.148,20.332,16.608,-43.53,-61.221,9.388,0.441,0.775,0.785,0.242,2.053,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.131,5.702,2.234,2.264,2.128,2.159,2.219,14.125,20.349,16.608,-43.53,-61.221,9.388,0.69,0.484,0.703,0.158,2.087,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,3.751,7.096,3.918,3.977,3.842,3.837,3.867,14.139,20.374,16.608,-43.53,-61.221,9.388,0.91,0.413,0.672,0.015,3.565,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.04,2.035,1.955,1.881,1.85,1.684,1.716,14.206,20.35,16.608,-43.53,-61.221,9.388,0.498,0.805,0.847,0.167,2.044,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.018,2.021,2.143,2.133,2.016,2.079,2.031,14.149,20.332,16.608,-43.53,-61.221,9.388,0.442,0.777,0.788,0.243,2.055,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.125,5.715,2.209,2.241,2.107,2.137,2.204,14.123,20.346,16.608,-43.53,-61.221,9.388,0.674,0.479,0.702,0.144,2.011,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,3.755,7.149,3.913,3.97,3.836,3.835,3.867,14.136,20.373,16.608,-43.53,-61.221,9.388,0.884,0.414,0.656,0.013,3.541,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.041,2.035,1.954,1.884,1.849,1.689,1.713,14.212,20.349,16.608,-43.53,-61.221,9.388,0.501,0.782,0.842,0.163,2.049,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.019,2.023,2.144,2.132,2.014,2.077,2.029,14.148,20.331,16.608,-43.53,-61.221,9.388,0.442,0.776,0.787,0.243,2.049,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.066,5.789,2.214,2.24,2.115,2.149,2.218,14.126,20.349,16.608,-43.53,-61.221,9.388,0.596,0.473,0.654,0.085,2.006,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,3.73,7.164,3.905,3.961,3.835,3.838,3.87,14.135,20.373,16.608,-43.53,-61.221,9.388,0.836,0.415,0.627,0.014,3.55,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.04,2.034,1.957,1.881,1.846,1.675,1.711,14.209,20.348,16.608,-43.53,-61.221,9.388,0.501,0.806,0.847,0.175,2.043,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,2.014,2.02,2.143,2.13,2.013,2.075,2.027,14.15,20.331,16.608,-43.53,-61.221,9.388,0.444,0.778,0.788,0.243,2.051,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,3.89,7.19,3.813,3.844,3.699,3.715,3.777,14.122,20.35,16.608,-43.53,-61.221,9.388,2.997,0.503,0.717,0.166,3.71,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
0,3.926,3.92,3.937,3.985,3.85,3.84,3.864,14.199,20.434,16.608,-43.53,-61.221,9.388,0.95,0.463,0.677,0.181,3.724,1.614,0.936,3.554,2.978,9.203,-49.07,-5.948,9.205,33.941,43.335
